player_a,player_b,winner,game_list,sheet_name,num_players
Cake,blunderpolicy,a,3921 3922 3923,Round 8,2
Zcarlett,dustyfans,b,4038 4039,Round 8,2
Mantis,_deacon,a,3901 3902,Round 8,2
Dancing Along/Abreaction,bruh504,b,3967 3968,Round 8,2
Just_Leo,grahamsandwich,b,3994 3995,Round 8,2
Zinc,@pek__,a,3924 3925 3926,Round 8,2
Jabba,durmain (slamonBbq),b,4047 4048 4049,Round 8,2
luisin,gogozeppeli1890 (rconquer),b,3929 3930,Round 8,2
knexhawk,Stockings,b,3927 3928,Round 8,2
Yoink 0,samjamslam,b,3931 3932,Round 8,2
sieefffmon,Dwightasaurus,A,3890 3891 3892,Round 8,2
dhgss,Cream314,b,3944 3945,Round 8,2
Sificon,tonii5531,a,3907 3908,Round 8,2
epiclyepicgamer,irrelevantone,a,3941 3942 3943,Round 8,2
owlman7507,Papa Escargo,a,3933 3934,Round 8,2
elmagneto,ccgeek_,b,4050 4051 4052,Round 8,2
lemon04,fastandsleepy,b,act,Round 8,0
Sorenkazer,jd_orph,b,3935 3936,Round 8,2
s_2_w,ReavenFTW,a,3937 3938,Round 8,2
UsernameABCD,choicescarf002,b,4053 4054,Round 8,2
.GeneralRevan,elysyr,a,3909 3910,Round 8,2
socialinclusion,tree69420,b,act,Round 8,0
aldrichunfaithful,@spreek,b,4055 4056,Round 8,2
Blanched,monchooo,b,3911 3912 3913,Round 8,2
jankcity,_uka,a,3939 3940,Round 8,2
chtx,Mintyfresh756,b,4057 4058 4059,Round 8,2
oskari1707,style_purposes,a,3916 3915 3914,Round 8,2
venomshoc,Sophocles,a,3917 3918,Round 8,2
emerald_harrold,tamafuyu,a,4060 4061 4062,Round 8,2
pac_rojo,ghostreported,a,4063 4064,Round 8,2
lexi.pup,CheesiMoon,a,4065 4066,Round 8,2
justbestlevels,witgiz,b,4067 4068,Round 8,2
